win,teamid,csPerMin,goldPerMin,xpPerMin
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,4.74,368.4,0.18
1,200,4.56,484.68,-0.18
1,100,4.06,333.6,-0.52
0,200,4.76,350.04,0.52
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,3.18,354.8,-0.56
0,200,3.74,370.68,0.56
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,4.04,438.9,-0.18
1,200,3.8,465.64,0.18
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,4.24,508.88,0.78
0,200,3.46,350.88,-0.78
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,2.58,378.04,-1.04
0,200,3.72,376.1,1.04
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,3.62,462.22,0.04
0,200,4.52,371.24,-0.04
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,4.1,392.2,0.38
0,200,3.72,384.8,-0.38
0,100,0,0,0
1,200,0,0,0
0,100,4.66,384.76,0.2
1,200,4.28,432.26,-0.2
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,5.18,415.26,0.46
1,200,4.72,506.7,-0.46
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,2.56,350.86,-0.7
1,200,3.6,417.8,0.7
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,4.58,430.02,-0.52
0,200,5.1,402.96,0.52
1,100,3.42,350.36,-0.54
0,200,3.96,481.72,0.54
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,4.66,477.56,-0.7
0,200,4.92,371.98,0.7
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,4.28,434.28,-0.12
0,200,4.14,323.48,0.12
1,100,3.48,380.74,0.24
0,200,3.26,438.12,-0.24
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,3.68,458.02,-0.12
0,200,3.8,347.26,0.12
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,4,321.34,0.06
1,200,3.94,387.66,-0.06
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,3.66,455.48,0.24
0,200,4.04,411.98,-0.24
1,100,3.16,407.78,-0.88
0,200,4.98,380.88,0.88
1,100,0,0,0
0,200,0,0,0
1,100,2.74,340.58,-0.56
0,200,3.3,497,0.56
1,100,3.18,475.52,-0.44
0,200,3.62,396.32,0.44
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,2.88,391.88,0.14
1,200,2.74,574.7,-0.14
1,100,3.04,380.36,-1.6
0,200,4.64,393.04,1.6
1,100,3.76,460.48,0.14
0,200,4,414.74,-0.14
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,4.2,415.16,-0.1
0,200,4.3,389.8,0.1
1,100,0,0,0
0,200,0,0,0
